Neighborhood_ID,Neighborhood_name,Borough,Latitude,Longitude
Wakefield40.89470517661-73.84720052054902,Wakefield,Bronx,40.89470517661,-73.84720052054902
Co-op City40.87429419303012-73.82993910812398,Co-op City,Bronx,40.87429419303012,-73.82993910812398
Eastchester40.887555677350775-73.82780644716412,Eastchester,Bronx,40.887555677350775,-73.82780644716412
Fieldston40.89543742690383-73.90564259591682,Fieldston,Bronx,40.89543742690383,-73.90564259591682
Riverdale40.890834493891305-73.9125854610857,Riverdale,Bronx,40.890834493891305,-73.9125854610857
Kingsbridge40.88168737120521-73.90281798724604,Kingsbridge,Bronx,40.88168737120521,-73.90281798724604
Marble Hill40.87655077879964-73.91065965862981,Marble Hill,Manhattan,40.87655077879964,-73.91065965862981
Woodlawn40.89827261213805-73.86731496814176,Woodlawn,Bronx,40.89827261213805,-73.86731496814176
Norwood40.87722415599446-73.8793907395681,Norwood,Bronx,40.87722415599446,-73.8793907395681
Williamsbridge40.88103887819211-73.85744642974207,Williamsbridge,Bronx,40.88103887819211,-73.85744642974207
Baychester40.866858107252696-73.83579759808117,Baychester,Bronx,40.866858107252696,-73.83579759808117
Pelham Parkway40.85741349808865-73.85475564017999,Pelham Parkway,Bronx,40.85741349808865,-73.85475564017999
City Island40.84724670491813-73.78648845267413,City Island,Bronx,40.84724670491813,-73.78648845267413
Bedford Park40.870185164975325-73.8855121841913,Bedford Park,Bronx,40.870185164975325,-73.8855121841913
University Heights40.85572707719664-73.9104159619131,University Heights,Bronx,40.85572707719664,-73.9104159619131
Morris Heights40.84789792606271-73.91967159119565,Morris Heights,Bronx,40.84789792606271,-73.91967159119565
Fordham40.86099679638654-73.89642655981623,Fordham,Bronx,40.86099679638654,-73.89642655981623
East Tremont40.84269615786053-73.88735617532338,East Tremont,Bronx,40.84269615786053,-73.88735617532338
West Farms40.83947505672653-73.87774474910545,West Farms,Bronx,40.83947505672653,-73.87774474910545
High  Bridge40.836623010706056-73.9261020935813,High  Bridge,Bronx,40.836623010706056,-73.9261020935813
Melrose40.819754370594936-73.90942160757436,Melrose,Bronx,40.819754370594936,-73.90942160757436
Mott Haven40.80623874935177-73.91609987487575,Mott Haven,Bronx,40.80623874935177,-73.91609987487575
Port Morris40.801663627756206-73.91322139386135,Port Morris,Bronx,40.801663627756206,-73.91322139386135
Longwood40.81509904545822-73.8957882009446,Longwood,Bronx,40.81509904545822,-73.8957882009446
Hunts Point40.80972987938709-73.88331505955291,Hunts Point,Bronx,40.80972987938709,-73.88331505955291
Morrisania40.82359198585534-73.90150648943059,Morrisania,Bronx,40.82359198585534,-73.90150648943059
Soundview40.821012197914015-73.86574609554924,Soundview,Bronx,40.821012197914015,-73.86574609554924
Clason Point40.80655112003589-73.85414416189266,Clason Point,Bronx,40.80655112003589,-73.85414416189266
Throgs Neck40.81510925804005-73.81635002158441,Throgs Neck,Bronx,40.81510925804005,-73.81635002158441
Country Club40.844245936947374-73.8240992675385,Country Club,Bronx,40.844245936947374,-73.8240992675385
Parkchester40.837937822267286-73.85600310535783,Parkchester,Bronx,40.837937822267286,-73.85600310535783
Westchester Square40.8406194964327-73.84219407604444,Westchester Square,Bronx,40.8406194964327,-73.84219407604444
Van Nest40.84360847124718-73.8662991807561,Van Nest,Bronx,40.84360847124718,-73.8662991807561
Morris Park40.847549063536334-73.85040178030421,Morris Park,Bronx,40.847549063536334,-73.85040178030421
Belmont40.85727710073895-73.88845196134804,Belmont,Bronx,40.85727710073895,-73.88845196134804
Spuyten Duyvil40.88139497727086-73.91719048210393,Spuyten Duyvil,Bronx,40.88139497727086,-73.91719048210393
North Riverdale40.90854282950666-73.90453054908927,North Riverdale,Bronx,40.90854282950666,-73.90453054908927
Pelham Bay40.85064140940335-73.8320737824047,Pelham Bay,Bronx,40.85064140940335,-73.8320737824047
Schuylerville40.82657951686922-73.82620275994073,Schuylerville,Bronx,40.82657951686922,-73.82620275994073
Edgewater Park40.821986118163494-73.81388514428619,Edgewater Park,Bronx,40.821986118163494,-73.81388514428619
Castle Hill40.819014376988314-73.84802729582735,Castle Hill,Bronx,40.819014376988314,-73.84802729582735
Olinville40.87137078192371-73.86332361652777,Olinville,Bronx,40.87137078192371,-73.86332361652777
Pelham Gardens40.86296562477998-73.84161194831223,Pelham Gardens,Bronx,40.86296562477998,-73.84161194831223
Concourse40.83428380733851-73.91558941773444,Concourse,Bronx,40.83428380733851,-73.91558941773444
Unionport40.82977429787161-73.85053524451935,Unionport,Bronx,40.82977429787161,-73.85053524451935
Edenwald40.88456130303732-73.84808271877168,Edenwald,Bronx,40.88456130303732,-73.84808271877168
Bay Ridge40.625801065010656-74.03062069353813,Bay Ridge,Brooklyn,40.625801065010656,-74.03062069353813
Bensonhurst40.61100890202044-73.99517998380729,Bensonhurst,Brooklyn,40.61100890202044,-73.99517998380729
Sunset Park40.64510294925429-74.01031618527784,Sunset Park,Brooklyn,40.64510294925429,-74.01031618527784
Greenpoint40.7302009848647-73.95424093127393,Greenpoint,Brooklyn,40.7302009848647,-73.95424093127393
Gravesend40.59526001306593-73.97347087708445,Gravesend,Brooklyn,40.59526001306593,-73.97347087708445
Brighton Beach40.57682506566604-73.96509448785336,Brighton Beach,Brooklyn,40.57682506566604,-73.96509448785336
Sheepshead Bay40.58689012678384-73.94318640482979,Sheepshead Bay,Brooklyn,40.58689012678384,-73.94318640482979
Manhattan Terrace40.61443251335098-73.95743840559939,Manhattan Terrace,Brooklyn,40.61443251335098,-73.95743840559939
Flatbush40.63632589026677-73.95840106533903,Flatbush,Brooklyn,40.63632589026677,-73.95840106533903
Crown Heights40.67082917695294-73.94329119073582,Crown Heights,Brooklyn,40.67082917695294,-73.94329119073582
East Flatbush40.64171776668961-73.93610256185836,East Flatbush,Brooklyn,40.64171776668961,-73.93610256185836
Kensington40.642381958003526-73.98042110559474,Kensington,Brooklyn,40.642381958003526,-73.98042110559474
Windsor Terrace40.65694583575104-73.98007340430172,Windsor Terrace,Brooklyn,40.65694583575104,-73.98007340430172
Prospect Heights40.676822262254724-73.9648592426269,Prospect Heights,Brooklyn,40.676822262254724,-73.9648592426269
Brownsville40.66394994339755-73.91023536176607,Brownsville,Brooklyn,40.66394994339755,-73.91023536176607
Williamsburg40.70714439344251-73.95811529220927,Williamsburg,Brooklyn,40.70714439344251,-73.95811529220927
Bushwick40.69811611017901-73.92525797487045,Bushwick,Brooklyn,40.69811611017901,-73.92525797487045
Bedford Stuyvesant40.687231607720456-73.94178488690297,Bedford Stuyvesant,Brooklyn,40.687231607720456,-73.94178488690297
Brooklyn Heights40.695863722724084-73.99378225496424,Brooklyn Heights,Brooklyn,40.695863722724084,-73.99378225496424
Cobble Hill40.687919722485574-73.99856139218463,Cobble Hill,Brooklyn,40.687919722485574,-73.99856139218463
Carroll Gardens40.680540231076485-73.99465372828006,Carroll Gardens,Brooklyn,40.680540231076485,-73.99465372828006
Red Hook40.676253230250886-74.0127589747356,Red Hook,Brooklyn,40.676253230250886,-74.0127589747356
Gowanus40.673931143187154-73.99444087145339,Gowanus,Brooklyn,40.673931143187154,-73.99444087145339
Fort Greene40.68852726018977-73.97290574369092,Fort Greene,Brooklyn,40.68852726018977,-73.97290574369092
Park Slope40.67232052268197-73.97705030183924,Park Slope,Brooklyn,40.67232052268197,-73.97705030183924
Cypress Hills40.68239101144211-73.87661596457296,Cypress Hills,Brooklyn,40.68239101144211,-73.87661596457296
East New York40.669925700847045-73.88069863917366,East New York,Brooklyn,40.669925700847045,-73.88069863917366
Starrett City40.64758905230874-73.87936970045875,Starrett City,Brooklyn,40.64758905230874,-73.87936970045875
Canarsie40.63556432797428-73.90209269778966,Canarsie,Brooklyn,40.63556432797428,-73.90209269778966
Flatlands40.630446043757466-73.92911302644674,Flatlands,Brooklyn,40.630446043757466,-73.92911302644674
Mill Island40.606336421685626-73.90818571777423,Mill Island,Brooklyn,40.606336421685626,-73.90818571777423
Manhattan Beach40.57791350308657-73.94353722891886,Manhattan Beach,Brooklyn,40.57791350308657,-73.94353722891886
Coney Island40.57429256471601-73.98868295821637,Coney Island,Brooklyn,40.57429256471601,-73.98868295821637
Bath Beach40.59951870282238-73.99875221443519,Bath Beach,Brooklyn,40.59951870282238,-73.99875221443519
Borough Park40.633130512758015-73.99049823044811,Borough Park,Brooklyn,40.633130512758015,-73.99049823044811
Dyker Heights40.619219457722636-74.01931375636022,Dyker Heights,Brooklyn,40.619219457722636,-74.01931375636022
Gerritsen Beach40.590848433902046-73.93010170691196,Gerritsen Beach,Brooklyn,40.590848433902046,-73.93010170691196
Marine Park40.609747779894604-73.93134404108497,Marine Park,Brooklyn,40.609747779894604,-73.93134404108497
Clinton Hill40.693229421881504-73.96784306216367,Clinton Hill,Brooklyn,40.693229421881504,-73.96784306216367
Sea Gate40.57637537890224-74.0078731120024,Sea Gate,Brooklyn,40.57637537890224,-74.0078731120024
Downtown40.69084402109802-73.98346337431099,Downtown,Brooklyn,40.69084402109802,-73.98346337431099
Boerum Hill40.685682912091444-73.98374824115798,Boerum Hill,Brooklyn,40.685682912091444,-73.98374824115798
Prospect Lefferts Gardens40.658420017469815-73.95489867077713,Prospect Lefferts Gardens,Brooklyn,40.658420017469815,-73.95489867077713
Ocean Hill40.678402554795355-73.91306831787395,Ocean Hill,Brooklyn,40.678402554795355,-73.91306831787395
City Line40.67856995727479-73.86797598081334,City Line,Brooklyn,40.67856995727479,-73.86797598081334
Bergen Beach40.61514955045308-73.89855633630317,Bergen Beach,Brooklyn,40.61514955045308,-73.89855633630317
Midwood40.62559589869843-73.95759523489838,Midwood,Brooklyn,40.62559589869843,-73.95759523489838
Prospect Park South40.647008603185185-73.96261316716048,Prospect Park South,Brooklyn,40.647008603185185,-73.96261316716048
Georgetown40.62384524478419-73.91607483951324,Georgetown,Brooklyn,40.62384524478419,-73.91607483951324
East Williamsburg40.70849241041548-73.93885815269195,East Williamsburg,Brooklyn,40.70849241041548,-73.93885815269195
North Side40.714822906532014-73.95880857587582,North Side,Brooklyn,40.714822906532014,-73.95880857587582
South Side40.71086147265064-73.95800095153331,South Side,Brooklyn,40.71086147265064,-73.95800095153331
Ocean Parkway40.61305976667942-73.96836678035541,Ocean Parkway,Brooklyn,40.61305976667942,-73.96836678035541
Fort Hamilton40.61476812694226-74.03197914537984,Fort Hamilton,Brooklyn,40.61476812694226,-74.03197914537984
Chinatown40.71561842231432-73.99427936255978,Chinatown,Manhattan,40.71561842231432,-73.99427936255978
Washington Heights40.85190252555305-73.93690027985234,Washington Heights,Manhattan,40.85190252555305,-73.93690027985234
Inwood40.86768396449915-73.92121042203897,Inwood,Manhattan,40.86768396449915,-73.92121042203897
Hamilton Heights40.823604284811935-73.94968791883366,Hamilton Heights,Manhattan,40.823604284811935,-73.94968791883366
Manhattanville40.8169344294978-73.9573853935188,Manhattanville,Manhattan,40.8169344294978,-73.9573853935188
Central Harlem40.81597606742414-73.94321112603905,Central Harlem,Manhattan,40.81597606742414,-73.94321112603905
East Harlem40.79224946663033-73.94418223148524,East Harlem,Manhattan,40.79224946663033,-73.94418223148524
Upper East Side40.775638573301805-73.96050763135,Upper East Side,Manhattan,40.775638573301805,-73.96050763135
Yorkville40.775929849884875-73.94711784471826,Yorkville,Manhattan,40.775929849884875,-73.94711784471826
Lenox Hill40.76811265828733-73.9588596881376,Lenox Hill,Manhattan,40.76811265828733,-73.9588596881376
Roosevelt Island40.76215960576283-73.94916769227953,Roosevelt Island,Manhattan,40.76215960576283,-73.94916769227953
Upper West Side40.787657998534854-73.97705923630603,Upper West Side,Manhattan,40.787657998534854,-73.97705923630603
Lincoln Square40.77352888942166-73.98533777001262,Lincoln Square,Manhattan,40.77352888942166,-73.98533777001262
Clinton40.75910089146212-73.99611936309479,Clinton,Manhattan,40.75910089146212,-73.99611936309479
Midtown40.75469110270623-73.98166882730304,Midtown,Manhattan,40.75469110270623,-73.98166882730304
Murray Hill40.748303077252174-73.97833207924127,Murray Hill,Manhattan,40.748303077252174,-73.97833207924127
Chelsea40.744034706747975-74.00311633472813,Chelsea,Manhattan,40.744034706747975,-74.00311633472813
Greenwich Village40.72693288536128-73.99991402945902,Greenwich Village,Manhattan,40.72693288536128,-73.99991402945902
East Village40.727846777270244-73.98222616506416,East Village,Manhattan,40.727846777270244,-73.98222616506416
Lower East Side40.71780674892765-73.98089031999291,Lower East Side,Manhattan,40.71780674892765,-73.98089031999291
Tribeca40.721521967443216-74.01068328559087,Tribeca,Manhattan,40.721521967443216,-74.01068328559087
Little Italy40.71932379395907-73.99730467208073,Little Italy,Manhattan,40.71932379395907,-73.99730467208073
Soho40.72218384131794-74.00065666959759,Soho,Manhattan,40.72218384131794,-74.00065666959759
West Village40.73443393572434-74.00617998126812,West Village,Manhattan,40.73443393572434,-74.00617998126812
Manhattan Valley40.797307041702865-73.96428617740655,Manhattan Valley,Manhattan,40.797307041702865,-73.96428617740655
Morningside Heights40.807999738165826-73.96389627905332,Morningside Heights,Manhattan,40.807999738165826,-73.96389627905332
Gramercy40.737209832715-73.98137594833541,Gramercy,Manhattan,40.737209832715,-73.98137594833541
Battery Park City40.71193198394565-74.01686930508617,Battery Park City,Manhattan,40.71193198394565,-74.01686930508617
Financial District40.70710710727048-74.0106654452127,Financial District,Manhattan,40.70710710727048,-74.0106654452127
Astoria40.76850859335492-73.91565374304234,Astoria,Queens,40.76850859335492,-73.91565374304234
Woodside40.74634908860222-73.90184166838284,Woodside,Queens,40.74634908860222,-73.90184166838284
Jackson Heights40.75198138007367-73.88282109164365,Jackson Heights,Queens,40.75198138007367,-73.88282109164365
Elmhurst40.744048505122024-73.88165622288388,Elmhurst,Queens,40.744048505122024,-73.88165622288388
Howard Beach40.65422527738487-73.8381376460028,Howard Beach,Queens,40.65422527738487,-73.8381376460028
Corona40.74238175015667-73.85682497345258,Corona,Queens,40.74238175015667,-73.85682497345258
Forest Hills40.72526378216503-73.84447500788983,Forest Hills,Queens,40.72526378216503,-73.84447500788983
Kew Gardens40.7051790354148-73.82981905825703,Kew Gardens,Queens,40.7051790354148,-73.82981905825703
Richmond Hill40.69794731471763-73.83183321446887,Richmond Hill,Queens,40.69794731471763,-73.83183321446887
Flushing40.76445419697846-73.83177300329582,Flushing,Queens,40.76445419697846,-73.83177300329582
Long Island City40.75021734610528-73.93920223915505,Long Island City,Queens,40.75021734610528,-73.93920223915505
Sunnyside40.74017628351924-73.92691617561577,Sunnyside,Queens,40.74017628351924,-73.92691617561577
East Elmhurst40.76407323883091-73.86704147658772,East Elmhurst,Queens,40.76407323883091,-73.86704147658772
Maspeth40.725427374093606-73.89621713626859,Maspeth,Queens,40.725427374093606,-73.89621713626859
Ridgewood40.70832315613858-73.90143517559589,Ridgewood,Queens,40.70832315613858,-73.90143517559589
Glendale40.70276242967838-73.87074167435605,Glendale,Queens,40.70276242967838,-73.87074167435605
Rego Park40.72897409480735-73.8578268690537,Rego Park,Queens,40.72897409480735,-73.8578268690537
Woodhaven40.68988687915789-73.8581104655432,Woodhaven,Queens,40.68988687915789,-73.8581104655432
Ozone Park40.680708468265415-73.84320266173447,Ozone Park,Queens,40.680708468265415,-73.84320266173447
South Ozone Park40.66854957767195-73.80986478649041,South Ozone Park,Queens,40.66854957767195,-73.80986478649041
College Point40.784902749260205-73.84304528896125,College Point,Queens,40.784902749260205,-73.84304528896125
Whitestone40.78129076602694-73.81420216610863,Whitestone,Queens,40.78129076602694,-73.81420216610863
Bayside40.76604063281064-73.7742736306867,Bayside,Queens,40.76604063281064,-73.7742736306867
Auburndale40.76172954903262-73.79176243728061,Auburndale,Queens,40.76172954903262,-73.79176243728061
